"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
71679.00000000000,└Ô‗¯ý¯ßÞÙÞ±‗,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò. ¤¯Ù¯÷Û,55.45619417540,28.69935761970
71661.00000000000,└Ô‗¯ý¯ßÞÙÞ±‗,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÐÕÛÕ­¯Ô¨ÞÝÓ,55.52388310430,28.87611434480
71635.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗"" õ.╩¾ÙÞÛ¯Ô¯",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¾ÙÞÛ¯Ô¯,55.59374823890,28.42488566530
71681.00000000000,└±‗­Ó,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¾ÙÓÛ¯Ô¯,55.45561522070,28.88291025440
71705.00000000000,┴ÕþõÕõ¯ÔÞ¸Þ-1,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ãÕÔÝ¯Ô¯,55.47896140360,28.43038480520
71674.00000000000,"""┴Õ­ÕþÓ"" ´­Þ ¤¯Ù¯÷Û¯ý ÔÞÝþÓÔ¯õÕ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩ÓþÞýÞ­¯Ô¯,55.45027498910,28.89714223190
71648.00000000000,┴Õ÷Û¯Õ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ãÓ­÷¹,55.62615924990,28.84773773290
82909.00000000000,"""┴¾­ÕÔÕ±‗ÝÞÛ"" ´­Þ ¤╠╩-18",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ð¾õÝ ,55.61330632190,28.75343862360
71695.00000000000,"""┬ÕÒÓ"" ´­Þ ±‗ÓÝ÷ÞÞ ±Û¯­¯Ú ´¯ý¯¨Þ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÃÓ±Û¯­ÛÞ,55.37695156560,28.63984518040
71645.00000000000,┬Õ±ÝÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┴¾ÙÓÔÛÞ,55.58075478120,28.77334728760
72624.00000000000,"""┬Õ±ÝÓ"" ´­Þ ═¯Ô¯´¯Ù¯÷Û¯ý ‗­Õ±‗Õ ±‗¯Ù¯Ô¹§ Þ ­Õ±‗¯­*",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¯þ³Þ ├¯­ÛÞ,55.60719399180,28.78461508920
71667.00000000000,"""┬Õ±Ý ÝÛÓ"" õÕ­.┴Õ÷Û¯Õ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┴Õ÷Û¯Õ,55.40921274830,28.76610224400
82888.00000000000,"""┬Õ‗­ÞÝ±Û¯Õ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò´ ┬Õ‗­ÞÝ¯,55.41514974410,28.43569658590
71624.00000000000,┬ÞÛ‗¯­Þ ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╠Ó§Þ­¯Ô¯,55.57251638110,28.54068716730
71629.00000000000,├Þõ­¯‗Õ§ÝÞÛ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ├ÕÝõÞÛÞ,55.55999950270,28.78743609900
71619.00000000000,"""─ÔÞÝÓ"" ÞÝÔÓÙÞõ¯Ô Ò.═¯Ô¯´¯Ù¯÷ÛÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╬§¯‗ÝÞ÷Ó,55.55875713800,28.61038697410
71701.00000000000,"""─¯­¯µÝÞÛ õ.ÈÓ­ÞÝ¯Ô¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÈÓ­ÞÝ¯Ô¯,55.42903786540,28.57520470220
71693.00000000000,"""ãÞ§Ó­Þ"" ´­Þ ¤¯Ù¯÷Û¯ý ¯‗õÕÙÕ ±‗Ó‗Þ±‗ÞÛÞ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ├Þ­±ÞÝ¯,55.58322844360,28.91902747580
71634.00000000000,"""ÃÓÔÕÙ³Õ"" ´­Þ Ô/¸ 06707",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò´ ┴¯­¯Ô¾§Ó,55.59384481770,28.62907949680
71666.00000000000,ÃÔÕþõÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ¤Þ­¾‗ÞÝ¯,55.44171539420,28.94176388450
71711.00000000000,"""Ãõ¯­¯Ô¹Ú ß¹‗"" ´­Þ ¾þÙ¯Ô¯Ú ß¯Ù³ÝÞ÷Õ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ═ÓÔÙÞ÷Ó,55.36675888240,28.50636399230
71678.00000000000,Ãõ¯­¯Ô³Õ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÎÕ­Ý¯­¾¸³Õ-2,55.43280407080,28.74678047260
71620.00000000000,"""╚þ¯ÙÞ­¯Ô¨ÞÛ"" ´­Þ ÐË ""┴ÕÙ‗Õ´Ù¯Þþ¯Ù ÷Þ """,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ├¯­¯Ô¹Õ,55.57017878220,28.56279792230
82892.00000000000,╩¾´ÓÙÞÝÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÏÕÙÛ¯Ô¯,55.44651014510,28.88262877510
82902.00000000000,"""╦Õ±Ý¯Õ"" ´­Þ ¤ÊË - 66",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╦Õ±ÞÝ¹,55.41613644080,28.68247143490
71702.00000000000,╦Õ‗¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╠Õ­¾ÒÞ,55.42853682720,28.69833044990
71663.00000000000,"""╦¯Û¯ý¯‗ÞÔ"" Ù¯Û¯ý¯‗ÞÔÝ¯Ò¯ õÕ´¯ ±‗ÓÝ÷ÞÞ ¤¯Ù¯÷Û",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÐÛÓß¹,55.52683648830,28.88049009860
82911.00000000000,"""╠ÓÙÞÝÛÓ"" ´­Þ ¤¯Ù¯÷Û¯ý ¤╬┴╬═┼",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ─ýÞ‗­¯Ô¨ÞÝÓ,55.61318222750,28.79189969210
71653.00000000000,"""═Õ¶‗ ÝÞÛ-5""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ▀Û¯Ô÷¹,55.71957685630,28.82635455190
71637.00000000000,"""¤¯õ¯þÕ­÷¹""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ¤¯õ¯þÕ­÷¹,55.63854495270,28.43260137260
